'', DOI, BibTeX Citation, Plain Text Citation, Plain Text Citation Style
0,"https://doi.org/10.1109/led.2014.2343331"," @article{Chen_2014, title={Resistance Switching Induced by Hydrogen and Oxygen in Diamond-Like Carbon Memristor}, volume={35}, ISSN={1558-0563}, url={http://dx.doi.org/10.1109/led.2014.2343331}, DOI={10.1109/led.2014.2343331}, number={10}, journal={IEEE Electron Device Letters}, publisher={Institute of Electrical and Electronics Engineers (IEEE)}, author={Chen, Yi-Jiun and Lou, Jen-Chung and Chen, Kai-Huang and Chen, Jung-Hui and Zheng, Jin-Cheng and Sze, Simon M. and Chang, Kuan-Chang and Chang, Ting-Chang and Chen, Hsin-Lu and Young, Tai-Fa and Tsai, Tsung-Ming and Zhang, Rui and Chu, Tian-Jian and Ciou, Jian-Fa}, year={2014}, month=oct, pages={1016â1018} } ","Chen, Y.-J., Lou, J.-C., Chen, K.-H., Chen, J.-H., Zheng, J.-C., Sze, S.M., Chang, K.-C., Chang, T.-C., Chen, H.-L., Young, T.-F., Tsai, T.-M., Zhang, R., Chu, T.-J., Ciou, J.-F., 2014. Resistance Switching Induced by Hydrogen and Oxygen in Diamond-Like Carbon Memristor. IEEE Electron Device Letters 35, 1016â1018. https://doi.org/10.1109/led.2014.2343331 ","elsevier-harvard"
0,"https://doi.org/10.1142/9781860949173_0008"," @article{2006, ISBN={9781860949173}, url={http://dx.doi.org/10.1142/9781860949173_0008}, DOI={10.1142/9781860949173_0008}, journal={Challenged Earth}, publisher={PUBLISHED BY IMPERIAL COLLEGE PRESS AND DISTRIBUTED BY WORLD SCIENTIFIC PUBLISHING CO.}, year={2006}, month=jan, pages={417â476} } ","Greenhouse Earth and Climate Change. (2006). Challenged Earth, 417â476. https://doi.org/10.1142/9781860949173_0008 ","apa"
0,"https://doi.org/10.1017/s0003161500024767"," @article{V_C_P__1996, title={Central American History Congress}, volume={52}, ISSN={1533-6247}, url={http://dx.doi.org/10.1017/s0003161500024767}, DOI={10.1017/s0003161500024767}, number={4}, journal={The Americas}, publisher={Cambridge University Press (CUP)}, author={V. C. P.}, year={1996}, month=apr, pages={546â547} } ","V. C. P., 1996. Central American History Congress. The Americas 52, 546â547. https://doi.org/10.1017/s0003161500024767 ","elsevier-harvard"
0,"https://doi.org/10.3362/9781780446431.012"," @article{Holland_1998, title={Back Matter - Whose Voice? (Afterword by Robert Chambers, Annexes 1 â 3, Notes, References and sources, Index)}, url={http://dx.doi.org/10.3362/9781780446431.012}, DOI={10.3362/9781780446431.012}, journal={Whose Voice?}, publisher={Practical Action Publishing}, author={Holland, Jeremy and Blackburn, James and Chambers, Robert}, year={1998}, month=jan, pages={197â254} } ","Holland, Jeremy, et al. âBack Matter - Whose Voice? (Afterword by Robert Chambers, Annexes 1 â 3, Notes, References and Sources, Index).â Whose Voice?, Jan. 1998, pp. 197â254. Crossref, https://doi.org/10.3362/9781780446431.012. ","mla"
0,"https://doi.org/10.4324/9781351143400-5"," @article{Howard_2017, title={Harassment, Diversity and Pornography}, url={http://dx.doi.org/10.4324/9781351143400-5}, DOI={10.4324/9781351143400-5}, journal={Vetting and Monitoring Employees}, publisher={Routledge}, author={Howard, Gillian}, year={2017}, month=nov, pages={49â62} } ","Howard, G., 2017. Harassment, Diversity and Pornography. Vetting and Monitoring Employees 49â62. https://doi.org/10.4324/9781351143400-5 ","elsevier-harvard"
0,"https://doi.org/10.1080/01431161.2010.496474"," @article{Pinker_2010, title={Impact of satellite based PAR on estimates of terrestrial net primary productivity}, volume={31}, ISSN={1366-5901}, url={http://dx.doi.org/10.1080/01431161.2010.496474}, DOI={10.1080/01431161.2010.496474}, number={19}, journal={International Journal of Remote Sensing}, publisher={Informa UK Limited}, author={Pinker, Rachel T. and Zhao, Maosheng and Wang, Hengmao and Wood, Eric F.}, year={2010}, month=oct, pages={5221â5237} } ","Pinker, R. T., M. Zhao, H. Wang & E. F. Wood, 2010. Impact of satellite based PAR on estimates of terrestrial net primary productivity. International Journal of Remote Sensing, 31: 5221â5237. Informa UK Limited. ","ecoscience"
0,"https://doi.org/10.7591/9781501743412"," @article{Harari_1987, title={Scenarios of the Imaginary}, ISBN={9781501743412}, url={http://dx.doi.org/10.7591/9781501743412}, DOI={10.7591/9781501743412}, publisher={Cornell University Press}, author={Harari, Josue V.}, year={1987}, month=jan } ","Harari, Josue V. 1987. âScenarios of the Imaginary,â January. https://doi.org/10.7591/9781501743412. ","chicago-author-date"
0,"https://doi.org/10.4324/9780203204832_chapter_5"," @article{Chiswick, title={THE SKILLS AND ECONOMIC STATUS OF AMERICAN JEWRY}, url={http://dx.doi.org/10.4324/9780203204832_chapter_5}, DOI={10.4324/9780203204832_chapter_5}, journal={TERMS OF SURVIVAL}, publisher={Taylor & Francis}, author={Chiswick, Barry R}, pages={115â129} } ","Chiswick, B. R., (in press). THE SKILLS AND ECONOMIC STATUS OF AMERICAN JEWRY. TERMS OF SURVIVAL: 115â129. Taylor & Francis. ","ecoscience"
0,"https://doi.org/10.1182/blood.v128.22.2423.2423"," @article{Dulmovits_2016, title={Pomalidomide and Dexamethasone Regulate Human Erythroid Progenitor Signaling through Two Distinct Pathways}, volume={128}, ISSN={1528-0020}, url={http://dx.doi.org/10.1182/blood.v128.22.2423.2423}, DOI={10.1182/blood.v128.22.2423.2423}, number={22}, journal={Blood}, publisher={American Society of Hematology}, author={Dulmovits, Brian M. and Wang, Nan and LaVasseur, Corinne and Papoin, Julien and Yan, Hongxia and An, Xiuli and Lipton, Jeffrey M and Mohandas, Narla and Narla, Anupama and Blanc, Lionel}, year={2016}, month=dec, pages={2423â2423} } ","1. Dulmovits BM, Wang N, LaVasseur C, Papoin J, Yan H, An X, Lipton JM, Mohandas N, Narla A, Blanc L. Pomalidomide and Dexamethasone Regulate Human Erythroid Progenitor Signaling through Two Distinct Pathways. Blood. 2016;128(22):2423â2423. http://dx.doi.org/10.1182/blood.v128.22.2423.2423. doi:10.1182/blood.v128.22.2423.2423 ","council-of-science-editors"
0,"https://doi.org/10.5059/yukigoseikyokaishi.68.112"," @article{Abe_2010, title={Ethynylpyridine Polymers: Development of Polymeric Hosts for Saccharide Recognition}, volume={68}, ISSN={1883-6526}, url={http://dx.doi.org/10.5059/yukigoseikyokaishi.68.112}, DOI={10.5059/yukigoseikyokaishi.68.112}, number={2}, journal={Journal of Synthetic Organic Chemistry, Japan}, publisher={The Society of Synthetic Organic Chemistry, Japan}, author={Abe, Hajime and Inouye, Masahiko}, year={2010}, pages={112â123} } ","[1]H. Abe and M. Inouye, âEthynylpyridine Polymers: Development of Polymeric Hosts for Saccharide Recognition,â Journal of Synthetic Organic Chemistry, Japan, vol. 68, no. 2, pp. 112â123, 2010, doi: 10.5059/yukigoseikyokaishi.68.112. ","ieee"
0,"https://doi.org/10.1515/9783111507262-001"," @article{1847, url={http://dx.doi.org/10.1515/9783111507262-001}, DOI={10.1515/9783111507262-001}, journal={PreuÃen im Januar 1847 und das Patent vom 3. Februar}, publisher={De Gruyter}, year={1847}, month=dec, pages={1â2} } ","Einleitung, 1847. . PreuÃen im Januar 1847 und das Patent vom 3. Februar: 1â2. De Gruyter. ","ecoscience"
0,"https://doi.org/10.1152/jappl.2000.89.5.1971"," @article{Suman_2000, title={Airway function after cyclooxygenase inhibition during hyperpnea-induced bronchoconstriction in guinea pigs}, volume={89}, ISSN={1522-1601}, url={http://dx.doi.org/10.1152/jappl.2000.89.5.1971}, DOI={10.1152/jappl.2000.89.5.1971}, number={5}, journal={Journal of Applied Physiology}, publisher={American Physiological Society}, author={Suman, O. E. and Morrow, J. D. and OâMalley, K. A. and Beck, K. C.}, year={2000}, month=nov, pages={1971â1978} } ","Suman, O. E., J. D. Morrow, K. A. OâMalley & K. C. Beck, 2000. Airway function after cyclooxygenase inhibition during hyperpnea-induced bronchoconstriction in guinea pigs. Journal of Applied Physiology, 89: 1971â1978. American Physiological Society. ","ecoscience"
0,"https://doi.org/10.1007/s00268-020-05832-4"," @article{Waki_2020, title={Preserving a Replaced Left Hepatic Artery Arising from the Left Gastric Artery During Laparoscopic Distal Gastrectomy for Gastric Cancer}, volume={45}, ISSN={1432-2323}, url={http://dx.doi.org/10.1007/s00268-020-05832-4}, DOI={10.1007/s00268-020-05832-4}, number={2}, journal={World Journal of Surgery}, publisher={Wiley}, author={Waki, Yuhei and Kamiya, Satoshi and Li, Yi and Hikage, Makoto and Tanizawa, Yutaka and Bando, Etsuro and Terashima, Masanori}, year={2020}, month=oct, pages={543â553} } ","Waki, Yuhei, Satoshi Kamiya, Yi Li, Makoto Hikage, Yutaka Tanizawa, Etsuro Bando, and Masanori Terashima. 2020. âPreserving a Replaced Left Hepatic Artery Arising from the Left Gastric Artery During Laparoscopic Distal Gastrectomy for Gastric Cancer.â World Journal of Surgery 45 (2): 543â53. https://doi.org/10.1007/s00268-020-05832-4. ","chicago-author-date"
0,"https://doi.org/10.2307/j.ctvbnm1jh.8"," @article{2019, COHABITATION, SACRIFICE:_2019, ISBN={9780253039484}, url={http://dx.doi.org/10.2307/j.ctvbnm1jh.8}, DOI={10.2307/j.ctvbnm1jh.8}, journal={Italian Ecocinema Beyond the Human}, publisher={Indiana University Press}, year={2019}, month=jan, pages={87â122} } ","âPOSTHUMAN COLLABORATION, COHABITATION, SACRIFICE:â 2019. Italian Ecocinema Beyond the Human, January, 87â122. https://doi.org/10.2307/j.ctvbnm1jh.8. ","chicago-author-date"
0,"https://doi.org/10.1049/el:19951074"," @article{Wang_1995, title={Effects of cross-phase modulation in wavelength-multiplexed SCM video transmission systems}, volume={31}, ISSN={1350-911X}, url={http://dx.doi.org/10.1049/el:19951074}, DOI={10.1049/el:19951074}, number={18}, journal={Electronics Letters}, publisher={Institution of Engineering and Technology (IET)}, author={Wang, Z. and BÃ¸dtker, E. and Jacobsen, G.}, year={1995}, month=aug, pages={1591â1592} } ","Wang, Z., et al. âEffects of Cross-Phase Modulation in Wavelength-Multiplexed SCM Video Transmission Systems.â Electronics Letters, vol. 31, no. 18, Aug. 1995, pp. 1591â92. Crossref, https://doi.org/10.1049/el:19951074. ","mla"
0,"https://doi.org/10.1109/lsp.2015.2474134"," @article{Safavi_2015, title={Leader-Follower Consensus in Mobile Sensor Networks}, volume={22}, ISSN={1558-2361}, url={http://dx.doi.org/10.1109/lsp.2015.2474134}, DOI={10.1109/lsp.2015.2474134}, number={12}, journal={IEEE Signal Processing Letters}, publisher={Institute of Electrical and Electronics Engineers (IEEE)}, author={Safavi, Sam and Khan, Usman A.}, year={2015}, month=dec, pages={2249â2253} } ","Safavi, Sam, and Usman A. Khan. 2015. âLeader-Follower Consensus in Mobile Sensor Networks.â IEEE Signal Processing Letters 22 (12): 2249â53. https://doi.org/10.1109/lsp.2015.2474134. ","chicago-author-date"
0,"https://doi.org/10.1093/nq/s11-xii.291.73b"," @article{Robbins_1915, title={James Brogden, M.P.}, volume={s11-XII}, ISSN={0029-3970}, url={http://dx.doi.org/10.1093/nq/s11-xii.291.73b}, DOI={10.1093/nq/s11-xii.291.73b}, number={291}, journal={Notes and Queries}, publisher={Oxford University Press (OUP)}, author={Robbins, Alfred F.}, year={1915}, month=jul, pages={73â73} } ","1. Robbins AF. James Brogden, M.P. Notes and Queries. 1915;s11-XII(291):73â73. http://dx.doi.org/10.1093/nq/s11-xii.291.73b. doi:10.1093/nq/s11-xii.291.73b ","council-of-science-editors"
0,"https://doi.org/10.52842/conf.ecaade.2021.2.539"," @article{Nakabayashi_2021, title={Mixed Reality Landscape Visualization Method with Automatic Discrimination Process for Dynamic Occlusion Handling Using Instance Segmentation}, ISSN={2684-1843}, url={http://dx.doi.org/10.52842/conf.ecaade.2021.2.539}, DOI={10.52842/conf.ecaade.2021.2.539}, journal={eCAADe proceedings}, publisher={eCAADe}, author={Nakabayashi, Mizuki and Fukuda, Tomohiro and Yabuki, Nobuyoshi}, year={2021} } ","Nakabayashi, M., T. Fukuda & N. Yabuki, 2021. Mixed Reality Landscape Visualization Method with Automatic Discrimination Process for Dynamic Occlusion Handling Using Instance Segmentation. eCAADe proceedings. eCAADe. ","ecoscience"
0,"https://doi.org/10.2307/1345979"," @article{Bennett_1993, title={Hardyâs Noble Melancholics}, volume={27}, ISSN={0029-5132}, url={http://dx.doi.org/10.2307/1345979}, DOI={10.2307/1345979}, number={1}, journal={NOVEL: A Forum on Fiction}, publisher={JSTOR}, author={Bennett, Brandon B.}, year={1993}, pages={24} } ","Bennett, Brandon B. 1993. âHardyâs Noble Melancholics.â NOVEL: A Forum on Fiction 27 (1): 24. https://doi.org/10.2307/1345979. ","chicago-author-date"
0,"https://doi.org/10.4307/jsee.59.1_129"," @article{MUNEGUMI_2011, title={Evaluation of Skills in Student Experiment Classes of Chemistry Course}, volume={59}, ISSN={1881-0764}, url={http://dx.doi.org/10.4307/jsee.59.1_129}, DOI={10.4307/jsee.59.1_129}, number={1}, journal={Journal of JSEE}, publisher={Japanese Society for Engineering Education}, author={MUNEGUMI, Toratane}, year={2011}, pages={129â131} } ","MUNEGUMI, Toratane. âEvaluation of Skills in Student Experiment Classes of Chemistry Course.â Journal of JSEE, vol. 59, no. 1, 2011, pp. 129â31. Crossref, https://doi.org/10.4307/jsee.59.1_129. ","mla"
0,"https://doi.org/10.1002/efs2.2015.13.issue-10"," @article{2015, volume={13}, ISSN={1831-4732}, url={http://dx.doi.org/10.1002/efs2.2015.13.issue-10}, DOI={10.1002/efs2.2015.13.issue-10}, number={10}, journal={EFSA Journal}, publisher={Wiley}, year={2015}, month=oct } "," 2015. . EFSA Journal 13. https://doi.org/10.1002/efs2.2015.13.issue-10 ","elsevier-harvard"
0,"https://doi.org/10.4295/audiology.31.377"," @article{1988, volume={31}, ISSN={0303-8106}, url={http://dx.doi.org/10.4295/audiology.31.377}, DOI={10.4295/audiology.31.377}, number={5}, journal={AUDIOLOGY JAPAN}, publisher={Japan Audiological Society}, year={1988}, pages={377â378} } ","1988. AUDIOLOGY JAPAN 31 (5): 377â78. https://doi.org/10.4295/audiology.31.377. ","chicago-author-date"
0,"https://doi.org/10.1016/s0899-7071(01)00258-3"," @article{Ferrozzi_2001, title={Duodenal hemangiopericytoma}, volume={25}, ISSN={0899-7071}, url={http://dx.doi.org/10.1016/s0899-7071(01)00258-3}, DOI={10.1016/s0899-7071(01)00258-3}, number={2}, journal={Clinical Imaging}, publisher={Elsevier BV}, author={Ferrozzi, F and Armaroli, S and Pedrazzini, M and Tognini, G and Pavone, P}, year={2001}, month=mar, pages={101â103} } ","Ferrozzi, F., Armaroli, S., Pedrazzini, M., Tognini, G., & Pavone, P. (2001). Duodenal hemangiopericytoma. Clinical Imaging, 25(2), 101â103. https://doi.org/10.1016/s0899-7071(01)00258-3 ","apa"
0,"https://doi.org/10.1016/s0140-6736(01)07442-6"," @article{1914, volume={184}, ISSN={0140-6736}, url={http://dx.doi.org/10.1016/s0140-6736(01)07442-6}, DOI={10.1016/s0140-6736(01)07442-6}, number={4746}, journal={The Lancet}, publisher={Elsevier BV}, year={1914}, month=aug, pages={467â468} } ","1. VITAL STATISTICS. The Lancet. 1914;184(4746):467â468. http://dx.doi.org/10.1016/s0140-6736(01)07442-6. doi:10.1016/s0140-6736(01)07442-6 ","council-of-science-editors"
0,"https://doi.org/10.1163/2468-1733_shafr_sim070080052"," @misc{1, url={http://dx.doi.org/10.1163/2468-1733_shafr_sim070080052}, DOI={10.1163/2468-1733_shafr_sim070080052}, journal={The SHAFR Guide Online}, publisher={Brill} } ","Woodrow Wilson and the Armenian Mandate: A Reassessment, (in press). . Brill. ","ecoscience"
0,"https://doi.org/10.1159/000121882"," @article{1979, 1979_1979, volume={16}, ISSN={1421-9743}, url={http://dx.doi.org/10.1159/000121882}, DOI={10.1159/000121882}, number={5â6}, journal={Brain, Behavior and Evolution}, publisher={S. Karger AG}, year={1979}, pages={461â461} } ","Author Index Vol. 16, 1979, 1979. . Brain, Behavior and Evolution 16, 461â461. https://doi.org/10.1159/000121882 ","elsevier-harvard"
0,"https://doi.org/10.1016/0012-1606(92)90090-4"," @article{Freeling_1992, title={A conceptual framework for maize leaf development}, volume={153}, ISSN={0012-1606}, url={http://dx.doi.org/10.1016/0012-1606(92)90090-4}, DOI={10.1016/0012-1606(92)90090-4}, number={1}, journal={Developmental Biology}, publisher={Elsevier BV}, author={Freeling, Michael}, year={1992}, month=sep, pages={44â58} } ","Freeling, M., 1992. A conceptual framework for maize leaf development. Developmental Biology 153, 44â58. https://doi.org/10.1016/0012-1606(92)90090-4 ","elsevier-harvard"
0,"https://doi.org/10.1080/07493878.2000.10642141"," @article{Belov_2000, title={PROBLEMS IN THE CARTOGRAPHIC STUDY OF VEGETATION DISTURBANCE}, volume={37}, ISSN={0749-3878}, url={http://dx.doi.org/10.1080/07493878.2000.10642141}, DOI={10.1080/07493878.2000.10642141}, number={2}, journal={Mapping Sciences and Remote Sensing}, publisher={Informa UK Limited}, author={Belov, A. V. and Sokolova, L. P.}, year={2000}, month=apr, pages={137â143} } ","[1]A. V. Belov and L. P. Sokolova, âPROBLEMS IN THE CARTOGRAPHIC STUDY OF VEGETATION DISTURBANCE,â Mapping Sciences and Remote Sensing, vol. 37, no. 2, pp. 137â143, Apr. 2000, doi: 10.1080/07493878.2000.10642141. ","ieee"
0,"https://doi.org/10.1016/j.anireprosci.2012.01.014"," @article{Cseh_2012, title={Semen processing and artificial insemination in health management of small ruminants}, volume={130}, ISSN={0378-4320}, url={http://dx.doi.org/10.1016/j.anireprosci.2012.01.014}, DOI={10.1016/j.anireprosci.2012.01.014}, number={3â4}, journal={Animal Reproduction Science}, publisher={Elsevier BV}, author={Cseh, S. and Faigl, V. and Amiridis, G.S.}, year={2012}, month=feb, pages={187â192} } ","Cseh, S., V. Faigl, and G.S. Amiridis. 2012. âSemen Processing and Artificial Insemination in Health Management of Small Ruminants.â Animal Reproduction Science 130 (3â4): 187â92. https://doi.org/10.1016/j.anireprosci.2012.01.014. ","chicago-author-date"
